===========195770===========
TR: QE=1	Q:dialog support Browse browse Bug Browse Contacts dialog support filtering online active contacts
POSR: QE=1	Q:support dialog Bug Browse Contacts dialog support filtering online active contacts
STRICT: QE=16	Q:support dialog Contacts Browse Bug Browse Contacts dialog support filtering online active contacts

195770  Bug Browse Contacts dialog support filtering online active contacts
QE=13   framework/bundles/org.eclipse.ecf.presence.ui/src/org/eclipse/ecf/internal/presence/ui/handlers/BrowseDialog.java

195770  Bug Browse Contacts dialog support filtering online active contacts nifty browse dialog support ability filter contacts
QE=9    framework/bundles/org.eclipse.ecf.presence.ui/src/org/eclipse/ecf/internal/presence/ui/handlers/BrowseDialog.java

-------------------------------------------------
TB: QE=1	Q:dialog support Browse browse Bug Browse Contacts dialog support filtering online active contacts
BB: QE=9 	Bug Browse Contacts dialog support filtering online active contacts nifty browse dialog support ability filter contacts
UB: QE=1  dialog Browse

195770  dialog Browse
QE=1       framework/bundles/org.eclipse.ecf.presence.ui/src/org/eclipse/ecf/internal/presence/ui/handlers/BrowseDialog.java
