M:org.apache.bookkeeper.util.ZkUtils:createFullPathOptimistic(org.apache.zookeeper.ZooKeeper,java.lang.String,byte[],java.util.List,org.apache.zookeeper.CreateMode,org.apache.zookeeper.AsyncCallback$StringCallback,java.lang.Object) (O)org.apache.bookkeeper.util.ZkUtils$1:<init>(org.apache.zookeeper.AsyncCallback$StringCallback,org.apache.zookeeper.ZooKeeper,java.lang.String,java.util.List,byte[],org.apache.zookeeper.CreateMode)
M:org.apache.bookkeeper.proto.BookieClient$3:operationComplete(int,java.lang.Void) (M)org.apache.bookkeeper.proto.PerChannelBookieClient:readEntryAndFenceLedger(long,byte[],long,org.apache.bookkeeper.proto.BookkeeperInternalCallbacks$ReadEntryCallback,java.lang.Object)
M:org.apache.bookkeeper.client.PendingReadOp:initiate() (M)java.lang.StringBuilder:append(long)
M:org.apache.bookkeeper.proto.BookieClient$Counter:dec() (M)java.lang.Object:notifyAll()
M:org.apache.bookkeeper.bookie.LedgerCacheImpl:evictFileInfoIfNecessary() (M)org.apache.bookkeeper.bookie.FileInfo:close(boolean)
M:org.apache.bookkeeper.client.LedgerHandle$SyncCloseCallback:closeComplete(int,org.apache.bookkeeper.client.LedgerHandle,java.lang.Object) (M)org.apache.bookkeeper.client.SyncCounter:setrc(int)
M:org.apache.bookkeeper.tools.BookKeeperTools:main(java.lang.String[]) (S)java.lang.Integer:parseInt(java.lang.String)
M:org.apache.bookkeeper.bookie.FileSystemUpgrade:finalizeUpgrade(org.apache.bookkeeper.conf.ServerConfiguration) (I)org.slf4j.Logger:error(java.lang.String,java.lang.Object)
M:org.apache.bookkeeper.proto.NIOServerFactory$Cnxn:toString() (O)java.lang.StringBuilder:<init>()
M:org.apache.bookkeeper.client.BookKeeper:openLedgerNoRecovery(long,org.apache.bookkeeper.client.BookKeeper$DigestType,byte[]) (S)org.apache.bookkeeper.client.BKException:create(int)
M:org.apache.bookkeeper.client.LedgerMetadata:parseConfig(byte[],int) (O)java.lang.String:<init>(byte[])
M:org.apache.bookkeeper.bookie.LedgerCacheImpl:flushLedger(long) (I)java.util.List:add(java.lang.Object)
M:org.apache.bookkeeper.bookie.FileSystemUpgrade:upgrade(org.apache.bookkeeper.conf.ServerConfiguration) (S)java.lang.String:format(java.lang.String,java.lang.Object[])
M:org.apache.bookkeeper.client.LedgerHandle:doAsyncAddEntry(org.apache.bookkeeper.client.PendingAddOp,byte[],int,int,org.apache.bookkeeper.client.AsyncCallback$AddCallback,java.lang.Object) (I)org.apache.bookkeeper.client.AsyncCallback$AddCallback:addComplete(int,org.apache.bookkeeper.client.LedgerHandle,long,java.lang.Object)
M:org.apache.bookkeeper.bookie.LedgerEntryPage:readPage(org.apache.bookkeeper.bookie.FileInfo) (M)java.lang.StringBuilder:toString()
M:org.apache.bookkeeper.client.BookieWatcher:processResult(int,java.lang.String,java.lang.Object,java.util.List) (I)java.util.List:iterator()
M:org.apache.bookkeeper.meta.HierarchicalLedgerManager:asyncProcessLedgers(org.apache.bookkeeper.proto.BookkeeperInternalCallbacks$Processor,org.apache.zookeeper.AsyncCallback$VoidCallback,java.lang.Object,int,int) (O)org.apache.bookkeeper.meta.HierarchicalLedgerManager:asyncProcessLevelNodes(java.lang.String,org.apache.bookkeeper.proto.BookkeeperInternalCallbacks$Processor,org.apache.zookeeper.AsyncCallback$VoidCallback,java.lang.Object,int,int)
M:org.apache.bookkeeper.bookie.LedgerCacheImpl:getLastEntry(long) (I)java.util.Iterator:next()
M:org.apache.bookkeeper.bookie.Journal:shutdown() (M)org.apache.bookkeeper.bookie.Journal:interrupt()
M:org.apache.bookkeeper.bookie.FileInfo:read(java.nio.ByteBuffer,long) (O)org.apache.bookkeeper.bookie.FileInfo:readAbsolute(java.nio.ByteBuffer,long)
M:org.apache.bookkeeper.meta.AbstractZkLedgerManager$4:operationComplete(int,java.util.HashSet) (I)org.apache.zookeeper.AsyncCallback$VoidCallback:processResult(int,java.lang.String,java.lang.Object)
M:org.apache.bookkeeper.meta.HierarchicalLedgerManager$3:processResult(int,java.lang.String,java.lang.Object) (M)java.lang.StringBuilder:append(java.lang.String)
M:org.apache.bookkeeper.bookie.LedgerCacheImpl:close() (I)java.util.Iterator:hasNext()
M:org.apache.bookkeeper.util.LocalBookKeeper:<init>(int) (O)org.apache.bookkeeper.util.LocalBookKeeper:<init>()
M:org.apache.bookkeeper.proto.BookieServer:processPacket(java.nio.ByteBuffer,org.apache.bookkeeper.proto.NIOServerFactory$Cnxn) (M)java.nio.ByteBuffer:flip()
M:org.apache.bookkeeper.proto.NIOServerFactory$Cnxn:doIO(java.nio.channels.SelectionKey) (M)java.nio.ByteBuffer:put(java.nio.ByteBuffer)
M:org.apache.bookkeeper.proto.NIOServerFactory:run() (M)org.apache.bookkeeper.proto.NIOServerFactory:clear()
M:org.apache.bookkeeper.bookie.EntryLogger:findFile(long) (O)java.io.FileNotFoundException:<init>(java.lang.String)
M:org.apache.bookkeeper.client.BookKeeperAdmin$SingleFragmentCallback:processResult(int,java.lang.String,java.lang.Object) (O)java.lang.StringBuilder:<init>()
M:org.apache.bookkeeper.bookie.Bookie:<init>(org.apache.bookkeeper.conf.ServerConfiguration) (M)java.lang.StringBuilder:toString()
M:org.apache.bookkeeper.bookie.EntryLogger:removeEntryLog(long) (M)java.lang.StringBuilder:append(long)
M:org.apache.bookkeeper.client.BookKeeperAdmin:recoverLedger(java.net.InetSocketAddress,long,org.apache.zookeeper.AsyncCallback$VoidCallback,java.util.List) (M)java.lang.StringBuilder:append(long)
M:org.apache.bookkeeper.proto.PerChannelBookieClient:exceptionCaught(org.jboss.netty.channel.ChannelHandlerContext,org.jboss.netty.channel.ExceptionEvent) (M)org.apache.bookkeeper.proto.PerChannelBookieClient:errorOutAddKey(org.apache.bookkeeper.proto.PerChannelBookieClient$CompletionKey)
M:org.apache.bookkeeper.bookie.GarbageCollectorThread:<init>(org.apache.bookkeeper.conf.ServerConfiguration,org.apache.bookkeeper.bookie.LedgerCache,org.apache.bookkeeper.bookie.EntryLogger,org.apache.bookkeeper.meta.LedgerManager,org.apache.bookkeeper.bookie.EntryLogger$EntryLogScanner) (M)org.apache.bookkeeper.conf.ServerConfiguration:getGcWaitTime()
M:org.apache.bookkeeper.bookie.GarbageCollectorThread:removeEntryLog(long) (I)java.util.Map:remove(java.lang.Object)
M:org.apache.bookkeeper.bookie.EntryLogger:removeEntryLog(long) (M)java.lang.StringBuilder:toString()
M:org.apache.bookkeeper.meta.FlatLedgerManager:getLedgerPath(long) (S)org.apache.bookkeeper.util.StringUtils:getZKStringId(long)
M:org.apache.bookkeeper.streaming.LedgerInputStream:refill() (M)java.lang.Thread:interrupt()
M:org.apache.bookkeeper.proto.BookieServer:parseArgs(java.lang.String[]) (S)java.lang.System:arraycopy(java.lang.Object,int,java.lang.Object,int,int)
M:org.apache.bookkeeper.meta.HierarchicalLedgerManager$AsyncListProcessor:process(java.util.List,org.apache.bookkeeper.proto.BookkeeperInternalCallbacks$Processor,org.apache.zookeeper.AsyncCallback$VoidCallback,java.lang.Object,int,int) (I)org.apache.zookeeper.AsyncCallback$VoidCallback:processResult(int,java.lang.String,java.lang.Object)
M:org.apache.bookkeeper.proto.NIOServerFactory$Cnxn:close() (M)java.util.HashSet:remove(java.lang.Object)
M:org.apache.bookkeeper.util.HardLink:getLinkCount(java.io.File) (S)java.lang.Integer:parseInt(java.lang.String)
M:org.apache.bookkeeper.bookie.LedgerCacheImpl:flushLedger(long) (I)java.util.Iterator:next()
M:org.apache.bookkeeper.client.LedgerHandle$1ChangeEnsembleCb$1:safeRun() (O)org.apache.bookkeeper.client.LedgerHandle$1ChangeEnsembleCb$1$1:<init>(org.apache.bookkeeper.client.LedgerHandle$1ChangeEnsembleCb$1,int,java.util.ArrayList,long)
M:org.apache.bookkeeper.bookie.LedgerCacheImpl:getFileInfo(java.lang.Long,byte[]) (M)java.lang.StringBuilder:append(java.lang.Object)
M:org.apache.bookkeeper.client.CRC32DigestManager:getValueAndReset() (M)java.util.zip.CRC32:getValue()
M:org.apache.bookkeeper.meta.HierarchicalLedgerManager:doGcByLevel(org.apache.bookkeeper.meta.LedgerManager$GarbageCollector,java.lang.String,java.lang.String,java.util.NavigableMap) (M)org.apache.bookkeeper.meta.HierarchicalLedgerManager:getLedgersInSingleNode(java.lang.String)
M:org.apache.bookkeeper.util.StringUtils:addrToString(java.lang.StringBuilder,java.net.InetSocketAddress) (M)java.lang.StringBuilder:append(java.lang.String)
M:org.apache.bookkeeper.bookie.LedgerCacheImpl:putEntryOffset(long,long,long) (S)java.lang.Long:valueOf(long)
M:org.apache.bookkeeper.proto.PerChannelBookieClient:handleAddResponse(long,long,int) (I)org.slf4j.Logger:error(java.lang.String)
M:org.apache.bookkeeper.bookie.LedgerCacheImpl:grabCleanPage(long,long) (I)java.util.Map:isEmpty()
M:org.apache.bookkeeper.bookie.GarbageCollectorThread$EntryLogMetadata:toString() (M)java.lang.StringBuilder:toString()
M:org.apache.bookkeeper.client.BookKeeper:deleteLedger(long) (S)java.lang.Long:valueOf(long)
M:org.apache.bookkeeper.conf.ServerConfiguration:setStatisticsEnabled(boolean) (M)org.apache.bookkeeper.conf.ServerConfiguration:setProperty(java.lang.String,java.lang.Object)
M:org.apache.bookkeeper.proto.BookieClient:close() (I)java.util.Collection:iterator()
M:org.apache.bookkeeper.proto.PerChannelBookieClient:errorOutOutstandingEntries() (M)org.apache.bookkeeper.proto.PerChannelBookieClient:errorOutAddKey(org.apache.bookkeeper.proto.PerChannelBookieClient$CompletionKey)
M:org.apache.bookkeeper.client.PendingAddOp:writeComplete(int,long,long,java.net.InetSocketAddress,java.lang.Object) (I)org.apache.bookkeeper.client.DistributionSchedule:getBookieIndex(long,int)
M:org.apache.bookkeeper.util.StringUtils:parseAddr(java.lang.String) (M)java.lang.String:split(java.lang.String)
M:org.apache.bookkeeper.bookie.GarbageCollectorThread$1:gc(long) (I)org.apache.bookkeeper.bookie.LedgerCache:deleteLedger(long)
M:org.apache.bookkeeper.meta.AbstractZkLedgerManager$3:operationComplete(int,java.lang.Object) (M)org.apache.bookkeeper.meta.AbstractZkLedgerManager$3:operationComplete(int,java.util.HashSet)
M:org.apache.bookkeeper.proto.PerChannelBookieClient:messageReceived(org.jboss.netty.channel.ChannelHandlerContext,org.jboss.netty.channel.MessageEvent) (I)org.jboss.netty.buffer.ChannelBuffer:readInt()
M:org.apache.bookkeeper.bookie.Journal:run() (M)org.apache.bookkeeper.bookie.BufferedChannel:write(java.nio.ByteBuffer)
M:org.apache.bookkeeper.client.LedgerRecoveryOp:addComplete(int,org.apache.bookkeeper.client.LedgerHandle,long,java.lang.Object) (M)java.lang.StringBuilder:append(java.lang.String)
M:org.apache.bookkeeper.bookie.Bookie:checkEnvironment(org.apache.zookeeper.ZooKeeper) (M)org.apache.bookkeeper.bookie.Cookie:writeToZooKeeper(org.apache.zookeeper.ZooKeeper,org.apache.bookkeeper.conf.ServerConfiguration)
M:org.apache.bookkeeper.meta.HierarchicalLedgerManager:getLedgerId(java.lang.String[]) (O)java.lang.StringBuilder:<init>()
M:org.apache.bookkeeper.proto.NIOServerFactory:clear() (I)java.util.Iterator:remove()
M:org.apache.bookkeeper.client.BookKeeper$1:process(org.apache.zookeeper.WatchedEvent) (M)org.apache.zookeeper.WatchedEvent:getType()
M:org.apache.bookkeeper.proto.NIOServerFactory$Cnxn$CnxnStats:toString() (M)java.nio.channels.SelectionKey:channel()
M:org.apache.bookkeeper.bookie.FileInfo:readHeader() (O)java.io.IOException:<init>(java.lang.String)
M:org.apache.bookkeeper.proto.PerChannelBookieClient:readEntry(long,long,org.apache.bookkeeper.proto.BookkeeperInternalCallbacks$ReadEntryCallback,java.lang.Object) (M)java.util.concurrent.ConcurrentHashMap:put(java.lang.Object,java.lang.Object)
M:org.apache.bookkeeper.bookie.Bookie$2:process(int,long,java.nio.ByteBuffer) (M)org.apache.bookkeeper.bookie.LedgerDescriptor:addEntry(java.nio.ByteBuffer)
M:org.apache.bookkeeper.client.BookKeeperAdmin$6:openComplete(int,org.apache.bookkeeper.client.LedgerHandle,java.lang.Object) (I)java.util.Set:iterator()
M:org.apache.bookkeeper.bookie.LedgerCacheImpl$1:<init>(org.apache.bookkeeper.bookie.LedgerCacheImpl) (O)java.lang.Object:<init>()
M:org.apache.bookkeeper.proto.BookieServer:main(java.lang.String[]) (S)java.lang.Integer:valueOf(int)
